ticker,start_px,end_px,ytd_pct,shares_outstanding,market_cap,weight,spx_point_contrib,group
BDX,153.2547149658203,185.38999938964844,20.968545359922608,362295120.0,67165892075.67261,0.0010159226844796612,1.4610201918969448,Other
APH,139.7100067138672,151.0399932861328,8.109645714547842,1229214930.0,185660614774.4142,0.0028082234052852527,1.5619272189909152,Other
JCI,122.30999755859375,143.7899932861328,17.561929651130015,612066206.0,88008995651.40878,0.0013311865942285657,1.603387248662554,Other
ITW,249.5,294.9800109863281,18.22846131716558,288200000.0,85013239166.25977,0.0012858740572192899,1.6075915039627227,Other
HCA,470.3900146484375,532.2999877929688,13.161413128805854,223622200.0,119034094330.23682,0.0018004590264405923,1.6252232288562785,Other
CME,269.67999267578125,308.0899963378906,14.242808033700616,359512427.0,110762182317.85617,0.0016753416074993036,1.6365385962456216,Other
WELL,186.94000244140625,208.19000244140625,11.367283471958078,697752530.0,145265100924.1974,0.0021972180630884836,1.7129989940278467,Other
MSI,381.0199890136719,462.760009765625,21.45294816777188,166554999.0,77074992963.75366,0.0011658035252441554,1.7152980923360486,Other
CMCSA,27.364309310913086,31.34000015258789,14.528745441746892,3643894506.0,114199654374.05417,0.0017273353461549593,1.7212027507051644,Other
BMY,53.459999084472656,60.65999984741211,13.468015125781552,2036473705.0,123532494634.55878,0.0018684999140369642,1.7259330079806103,Other
MPWR,936.3099975585938,1204.0999755859375,28.600568051777707,48709000.0,58650505710.81543,0.0008871225761535398,1.7401454389185507,Other
UPS,99.6305923461914,116.7300033569336,17.162811750958994,848385599.0,99032053819.24411,0.0014979166784865967,1.7632072070088838,Other
MCK,823.4400024414062,947.47998046875,15.063632767363643,123426651.0,116944280878.80322,0.0017688493980111783,1.827459810005652,Other
WMB,60.849998474121094,72.9800033569336,19.93427310926108,1222000000.0,89181564102.17285,0.001348922365338317,1.8442280208341986,Other
CL,77.21717071533203,95.08999633789062,23.14618038576983,808220815.0,76853714338.55698,0.0011624565589792764,1.845369432886184,Other
TT,398.0,467.1199951171875,17.366832944016952,221739004.0,103578722465.77002,0.001566687652474615,1.86608019758197,Other
SBUX,83.43195343017578,97.48999786376953,16.849712676761097,1139300000.0,111070354566.19263,0.0016800028897087228,1.9414659818150397,Other
PH,892.3169555664062,1022.22998046875,14.559067166876849,126216529.0,129022319974.50342,0.0019515366745760398,1.9486665207047187,Other
TMUS,199.5800018310547,215.4600067138672,7.956711462631905,1118506626.0,240993445147.46494,0.003645164236937037,1.9891977850660199,Other
EQIX,764.1099853515625,928.1099853515625,21.46287879284088,98254928.0,91191379786.79883,0.0013793219816098338,2.030396645849928,Other
BKR,46.96283721923828,62.209999084472656,32.466441058608766,988236510.0,61478192382.34245,0.0009298929607256458,2.0705937620572077,Other
MCD,303.260009765625,329.2300109863281,8.56360891130159,713604434.0,234939995645.71246,0.0035536023373161146,2.087146381086765,Other
MO,57.310001373291016,67.56999969482422,17.90263143548765,1678671552.0,113427836256.3501,0.0017156611539446548,2.1065687912721978,Other
ETN,327.30999755859375,373.3800048828125,14.07534376213837,389300000.0,145356835900.8789,0.002198605607285261,2.1224310894865965,Other
SLB,39.96432876586914,50.849998474121094,27.238465012200265,1495331485.0,76037603730.55524,0.0011501124174203533,2.14857332302435,Other
COP,95.95327758789062,110.52999877929688,15.19147814211388,1235718251.0,136583936774.58487,0.00206591047057789,2.152478324404665,Other
PWR,439.67999267578125,552.6599731445312,25.6959566845838,149115887.0,82410382104.84296,0.001246504349597865,2.1967763616762324,Other
LOW,245.78616333007812,280.3599853515625,14.066626677862871,560951457.0,157268342267.45764,0.002378773980698621,2.294935045481431,Other
FCX,51.800926208496094,64.33999633789062,24.206266272007216,1435930661.0,92387773470.20486,0.0013974181230438072,2.319965007992656,Other
HWM,211.5888214111328,258.1000061035156,21.981872379736032,402500000.0,103885252456.66504,0.0015713240945972437,2.3689598983533484,Other
UNP,231.91000366210938,266.1000061035156,14.742788970509757,593391460.0,157901471127.77405,0.002388350418255194,2.4149322577635983,Other
TPL,297.9700012207031,499.8800048828125,67.76185617174156,68938231.0,34460843248.892456,0.0005212400416479846,2.422424898425297,Other
NVDA,188.85000610351562,189.82000732421875,0.5136357899673261,24347000000.0,4621547718322.754,0.0699035629447089,2.462531794811483,Hateful Eight
NOC,585.6599731445312,723.5599975585938,23.546090007423317,142720067.0,103266531330.08234,0.0015619655822863524,2.5224206709943453,Other
GE,320.75,343.2200012207031,7.005456343165428,1054813911.0,362033231821.03467,0.005475960511744454,2.6310190678142438,Other
INTC,39.380001068115234,44.11000061035156,12.011171696148226,4995178516.0,220337327389.575,0.0033327285950508143,2.745443937885439,Other
NEE,80.93000030517578,92.18000030517578,13.900901961667888,2083521964.0,192059055277.36044,0.0029050034918939875,2.7695990150805714,Other
RTX,186.630126953125,204.9199981689453,9.800063641608148,1342287676.0,275061588108.11786,0.004160464461235841,2.7963914753203665,Other
NEM,101.22000122070312,122.12999725341797,20.657968564060837,1098449726.0,134153662019.39772,0.002029151169435411,2.874943219896923,Other
TER,207.47325134277344,324.8500061035156,56.57440368870499,159073532.0,51675037841.10779,0.0007816146192918792,3.0327730751289836,Other
FDX,293.1300048828125,388.4800109863281,32.528231336002136,235955461.0,91663980081.56412,0.0013864703324365138,3.093130816829589,Other
T,24.275394439697266,27.979999542236328,15.260741125099763,7089449496.0,198362793652.78757,0.0030003511544457804,3.1403276908773385,Other
AMGN,325.3853759765625,374.75,15.171125584633916,539067675.0,202015611206.25,0.003055602117399522,3.1793757880042826,Other
KLAC,1272.8160400390625,1496.0,17.53465960046261,131392338.0,196562937648.0,0.0029731272988912302,3.5755108547986243,Other
PEP,142.22999572753906,164.94000244140625,15.967100749529163,1367340123.0,225529083225.85272,0.0034112568831946204,3.7356634867045355,Other
LIN,429.1099853515625,496.510009765625,15.706934519093707,468909532.0,232818276312.51465,0.003521510114104574,3.7935658769253413,Other
STX,287.5400085449219,411.1099853515625,42.97488110679231,218073067.0,89652015379.9403,0.0013560382110489335,3.996813358285868,Other
HD,345.82000732421875,382.25,10.5343797074259,995511485.0,380534265141.25,0.005755799264055593,4.1585493962665705,Other
HON,195.8800048828125,243.97000122070312,24.550742872740393,673869690.0,164403989091.89484,0.002486704736225751,4.187126831853791,Other
PM,160.3000030517578,183.39999389648438,14.41047436366425,1556679579.0,285495025287.38184,0.00431827618947978,4.267916850053693,Other
MRK,106.44999694824219,122.26000213623047,14.852048512199945,2497783212.0,305378980834.9606,0.004619032434557437,4.705054169858794,Other
GILD,121.5999984741211,151.39999389648438,24.506575490381532,1240679623.0,187838887349.69254,0.002841171028756284,4.775372590388746,Other
TXN,176.36880493164062,219.72999572753906,24.585521692855462,908623021.0,199651732522.27362,0.003019847094958908,5.092038033999099,Other
VZ,39.828975677490234,49.25,23.653694734193632,4217000000.0,207687250000.0,0.003141388910825176,5.096217453778777,Other
LMT,497.07000732421875,658.260009765625,32.42802825885822,231397796.0,152319915454.7041,0.0023039261837557953,5.124085410998204,Other
GEV,679.0499877929688,830.3400268554688,22.279661553962924,271320460.0,225288238042.83813,0.0034076139615075757,5.206983903427961,Other
WDC,187.6999969482422,285.5199890136719,52.115073870993875,341899281.0,97619078954.90231,0.001476544622329476,5.277608746535377,Other
ADI,273.739990234375,355.0299987792969,29.696066137549625,489654098.0,173841893815.2177,0.002629458464436178,5.355407144957476,Other
KO,69.12000274658203,79.83999633789062,15.509249371143419,4301608846.0,343440434511.6779,0.0051947337764064235,5.525624025514362,Other
PG,140.79037475585938,160.77999877929688,14.198146754066787,2336733549.0,375700017155.7621,0.0056826784874369485,5.533654029833149,Other
GLW,90.66999816894531,139.50999450683594,53.86566375228894,857948109.0,119692335973.74028,0.0018104153092626967,6.688326815243559,Other
COST,853.334228515625,985.27001953125,15.461209290189526,443957683.0,437418195000.4585,0.006616201366080993,7.015836032573973,Other
CVX,154.3896942138672,183.92999267578125,19.13359477284382,1999353598.0,367741092636.4369,0.005562295184046381,7.299243661321638,Other
DE,466.79998779296875,662.489990234375,41.921595449611935,271074458.0,179584115033.2085,0.002716312857557091,7.809888775281102,Other
WMT,112.76000213623047,122.98999786376953,9.072362126403434,7972851122.0,980580942462.9325,0.014831849806955198,9.228751516717365,Other
CAT,597.0131225585938,759.739990234375,27.25683264354217,467979597.0,355542814454.66675,0.0053777892222631055,10.053248574448656,Other
JNJ,207.35000610351562,242.49000549316406,16.947189947081775,2409898936.0,584376406228.6102,0.008839028694705257,10.273761931395534,Other
LRCX,185.05999755859375,244.9199981689453,32.3462668324086,1256030000.0,307626865300.1404,0.004653032977834562,10.322563242068362,Other
AMAT,268.53509521484375,375.3800048828125,39.78806181087302,793721461.0,297947165905.7731,0.00450662196638544,12.297906026284684,Other
XOM,121.83790588378906,147.27999877929688,20.881919063657328,4217165615.0,621104146629.2927,0.009394556857432481,13.454698312118941,Other
MU,315.4200134277344,428.1700134277344,35.74598795261039,1125509261.0,481909315395.4094,0.007289155108975112,17.870296300331937,Other
